山东电信,#genre#
卡酷少儿,http://113.120.46.204:8123/udp/239.21.2.120:5002
金鹰卡通,http://113.120.46.204:8123/udp/239.21.2.121:5002
金色学堂,http://113.120.46.204:8123/udp/239.21.2.102:5002
上海纪实人文,http://113.120.46.204:8123/udp/239.21.1.171:5002
纪实科教,http://113.120.46.204:8123/udp/239.21.1.172:5002
乐游,http://113.120.46.204:8123/udp/239.21.2.104:5002
金鹰纪实,http://113.120.46.204:8123/udp/239.21.1.170:5002
魅力足球,http://113.120.46.204:8123/udp/239.21.2.95:5002
都市剧场,http://113.120.46.204:8123/udp/239.21.2.90:5002
梨园,http://113.120.46.204:8123/udp/239.21.2.101:5002
精彩影视,http://113.120.46.204:8123/udp/239.21.2.91:5002
中国交通,http://113.120.46.204:8123/udp/239.21.1.115:5002
武术世界,http://113.120.46.204:8123/udp/239.21.2.96:5002
快乐垂钓,http://113.120.46.204:8123/udp/239.21.2.97:5002
生活时尚,http://113.120.46.204:8123/udp/239.21.2.103:5002
法治天地,http://113.120.46.204:8123/udp/239.21.2.105:5002
游戏风云,http://113.120.46.204:8123/udp/239.21.2.107:5002
文物宝库,http://113.120.46.204:8123/udp/239.21.2.109:5002
茶,http://113.120.46.204:8123/udp/239.21.2.110:5002
海洋频道,http://113.120.46.204:8123/udp/239.21.2.119:5002

CCTV1,http://144.255.17.2:12345/udp/239.21.1.120:5002
CCTV2,http://144.255.17.2:12345/udp/239.21.1.151:5002
CCTV3,http://144.255.17.2:12345/udp/239.21.2.45:5002
CCTV4,http://144.255.17.2:12345/udp/239.21.1.154:5002
CCTV5,http://144.255.17.2:12345/udp/239.21.2.46:5002
CCTV5+,http://144.255.17.2:12345/udp/239.21.1.142:5002
CCTV6,http://144.255.17.2:12345/udp/239.21.2.47:5002
CCTV7,http://144.255.17.2:12345/udp/239.21.1.152:5002
CCTV8,http://144.255.17.2:12345/udp/239.21.2.48:5002
CCTV9,http://144.255.17.2:12345/udp/239.21.1.153:5002
CCTV10,http://144.255.17.2:12345/udp/239.21.1.155:5002
CCTV11,http://144.255.17.2:12345/udp/239.21.2.2:5002
CCTV12,http://144.255.17.2:12345/udp/239.21.1.156:5002
CCTV13,http://144.255.17.2:12345/udp/239.21.2.3:5002
CCTV14,http://144.255.17.2:12345/udp/239.21.1.157:5002
CCTV15,http://144.255.17.2:12345/udp/239.21.2.4:5002
CCTV17,http://144.255.17.2:12345/udp/239.21.1.186:5002
CGTN,http://144.255.17.2:12345/udp/239.21.2.30:5002
CGTN纪录,http://144.255.17.2:12345/udp/239.21.2.31:5002
中国教育1台,http://144.255.17.2:12345/udp/239.21.2.7:5002
中国教育4台,http://144.255.17.2:12345/udp/239.21.2.129:5002

山东教育,http://144.255.17.2:12345/udp/239.21.1.169:5002
山东新闻,http://144.255.17.2:12345/udp/239.21.1.140:5002
山东齐鲁,http://144.255.17.2:12345/udp/239.21.1.134:5002
东方财经,http://144.255.17.2:12345/udp/239.21.2.108:5002
山东综艺,http://144.255.17.2:12345/udp/239.21.1.177:5002
山东少儿,http://144.255.17.2:12345/udp/239.21.1.208:5002
山东文旅,http://144.255.17.2:12345/udp/239.21.1.176:5002
山东农科,http://144.255.17.2:12345/udp/239.21.1.183:5002
山东生活,http://144.255.17.2:12345/udp/239.21.1.175:5002
山东体育,http://144.255.17.2:12345/udp/239.21.1.141:5002
山东体育,http://144.255.17.2:12345/udp/239.21.1.95:5002

山东卫视,http://144.255.17.2:12345/udp/239.21.1.87:5002
山东卫视,http://144.255.17.2:12345/udp/239.21.1.237:5002
北京卫视,http://144.255.17.2:12345/udp/239.21.1.88:5002
江苏卫视,http://144.255.17.2:12345/udp/239.21.1.89:5002
浙江卫视,http://144.255.17.2:12345/udp/239.21.1.90:5002
黑龙江卫视,http://144.255.17.2:12345/udp/239.21.1.91:5002
广东卫视,http://144.255.17.2:12345/udp/239.21.1.92:5002
深圳卫视,http://144.255.17.2:12345/udp/239.21.1.93:5002
河南卫视,http://144.255.17.2:12345/udp/239.21.1.108:5002
河南卫视,http://144.255.17.2:12345/udp/239.21.2.37:5002
东方卫视,http://144.255.17.2:12345/udp/239.21.1.111:5002
东南卫视,http://144.255.17.2:12345/udp/239.21.1.113:5002
湖南卫视,http://144.255.17.2:12345/udp/239.21.1.158:5002
安徽卫视,http://144.255.17.2:12345/udp/239.21.1.159:5002
湖北卫视,http://144.255.17.2:12345/udp/239.21.1.163:5002
辽宁卫视,http://144.255.17.2:12345/udp/239.21.1.164:5002
天津卫视,http://144.255.17.2:12345/udp/239.21.1.165:5002
贵州卫视,http://144.255.17.2:12345/udp/239.21.1.166:5002
江西卫视,http://144.255.17.2:12345/udp/239.21.1.167:5002
河北卫视,http://144.255.17.2:12345/udp/239.21.1.168:5002
重庆卫视,http://144.255.17.2:12345/udp/239.21.1.233:5002
海南卫视,http://144.255.17.2:12345/udp/239.21.2.14:5002
四川卫视,http://144.255.17.2:12345/udp/239.21.2.15:5002
甘肃卫视,http://144.255.17.2:12345/udp/239.21.2.22:5002
甘肃卫视,http://144.255.17.2:12345/udp/239.21.2.55:5002
吉林卫视,http://144.255.17.2:12345/udp/239.21.2.49:5002
青海卫视,http://144.255.17.2:12345/udp/239.21.2.51:5002
青海卫视,http://144.255.17.2:12345/udp/239.21.2.85:5002
云南卫视,http://144.255.17.2:12345/udp/239.21.2.86:5002
广西卫视,http://144.255.17.2:12345/udp/239.21.2.87:5002

动漫秀场,http://144.255.17.2:12345/udp/239.21.2.92:5002
卡酷少儿,http://144.255.17.2:12345/udp/239.21.2.120:5002
金鹰卡通,http://144.255.17.2:12345/udp/239.21.2.121:5002
金色学堂,http://144.255.17.2:12345/udp/239.21.2.102:5002
上海纪实人文,http://144.255.17.2:12345/udp/239.21.1.171:5002
纪实科教,http://144.255.17.2:12345/udp/239.21.1.172:5002
乐游,http://144.255.17.2:12345/udp/239.21.2.104:5002
金鹰纪实,http://144.255.17.2:12345/udp/239.21.1.170:5002
魅力足球,http://144.255.17.2:12345/udp/239.21.2.95:5002
都市剧场,http://144.255.17.2:12345/udp/239.21.2.90:5002
梨园,http://144.255.17.2:12345/udp/239.21.2.101:5002
精彩影视,http://144.255.17.2:12345/udp/239.21.2.91:5002
中国交通,http://144.255.17.2:12345/udp/239.21.1.115:5002
武术世界,http://144.255.17.2:12345/udp/239.21.2.96:5002
快乐垂钓,http://144.255.17.2:12345/udp/239.21.2.97:5002
生活时尚,http://144.255.17.2:12345/udp/239.21.2.103:5002
法治天地,http://144.255.17.2:12345/udp/239.21.2.105:5002
游戏风云,http://144.255.17.2:12345/udp/239.21.2.107:5002
文物宝库,http://144.255.17.2:12345/udp/239.21.2.109:5002
茶,http://144.255.17.2:12345/udp/239.21.2.110:5002
海洋频道,http://144.255.17.2:12345/udp/239.21.2.119:5002

CCTV1,http://144.255.40.132:7788/udp/239.21.1.120:5002
CCTV2,http://144.255.40.132:7788/udp/239.21.1.151:5002
CCTV3,http://144.255.40.132:7788/udp/239.21.2.45:5002
CCTV4,http://144.255.40.132:7788/udp/239.21.1.154:5002
CCTV5,http://144.255.40.132:7788/udp/239.21.2.46:5002
CCTV5+,http://144.255.40.132:7788/udp/239.21.1.142:5002
CCTV6,http://144.255.40.132:7788/udp/239.21.2.47:5002
CCTV7,http://144.255.40.132:7788/udp/239.21.1.152:5002
CCTV8,http://144.255.40.132:7788/udp/239.21.2.48:5002
CCTV9,http://144.255.40.132:7788/udp/239.21.1.153:5002
CCTV10,http://144.255.40.132:7788/udp/239.21.1.155:5002
CCTV11,http://144.255.40.132:7788/udp/239.21.2.2:5002
CCTV12,http://144.255.40.132:7788/udp/239.21.1.156:5002
CCTV13,http://144.255.40.132:7788/udp/239.21.2.3:5002
CCTV14,http://144.255.40.132:7788/udp/239.21.1.157:5002
CCTV15,http://144.255.40.132:7788/udp/239.21.2.4:5002
CCTV17,http://144.255.40.132:7788/udp/239.21.1.186:5002
CGTN,http://144.255.40.132:7788/udp/239.21.2.30:5002
CGTN纪录,http://144.255.40.132:7788/udp/239.21.2.31:5002
中国教育1台,http://144.255.40.132:7788/udp/239.21.2.7:5002
中国教育4台,http://144.255.40.132:7788/udp/239.21.2.129:5002

山东教育,http://144.255.40.132:7788/udp/239.21.1.169:5002
山东新闻,http://144.255.40.132:7788/udp/239.21.1.140:5002
山东齐鲁,http://144.255.40.132:7788/udp/239.21.1.134:5002
东方财经,http://144.255.40.132:7788/udp/239.21.2.108:5002
山东综艺,http://144.255.40.132:7788/udp/239.21.1.177:5002
山东少儿,http://144.255.40.132:7788/udp/239.21.1.208:5002
山东文旅,http://144.255.40.132:7788/udp/239.21.1.176:5002
山东农科,http://144.255.40.132:7788/udp/239.21.1.183:5002
山东生活,http://144.255.40.132:7788/udp/239.21.1.175:5002
山东体育,http://144.255.40.132:7788/udp/239.21.1.141:5002
山东体育,http://144.255.40.132:7788/udp/239.21.1.95:5002

山东卫视,http://144.255.40.132:7788/udp/239.21.1.87:5002
山东卫视,http://144.255.40.132:7788/udp/239.21.1.237:5002
北京卫视,http://144.255.40.132:7788/udp/239.21.1.88:5002
江苏卫视,http://144.255.40.132:7788/udp/239.21.1.89:5002
浙江卫视,http://144.255.40.132:7788/udp/239.21.1.90:5002
黑龙江卫视,http://144.255.40.132:7788/udp/239.21.1.91:5002
广东卫视,http://144.255.40.132:7788/udp/239.21.1.92:5002
深圳卫视,http://144.255.40.132:7788/udp/239.21.1.93:5002
河南卫视,http://144.255.40.132:7788/udp/239.21.1.108:5002
河南卫视,http://144.255.40.132:7788/udp/239.21.2.37:5002
东方卫视,http://144.255.40.132:7788/udp/239.21.1.111:5002
东南卫视,http://144.255.40.132:7788/udp/239.21.1.113:5002
湖南卫视,http://144.255.40.132:7788/udp/239.21.1.158:5002
安徽卫视,http://144.255.40.132:7788/udp/239.21.1.159:5002
湖北卫视,http://144.255.40.132:7788/udp/239.21.1.163:5002
辽宁卫视,http://144.255.40.132:7788/udp/239.21.1.164:5002
天津卫视,http://144.255.40.132:7788/udp/239.21.1.165:5002
贵州卫视,http://144.255.40.132:7788/udp/239.21.1.166:5002
江西卫视,http://144.255.40.132:7788/udp/239.21.1.167:5002
河北卫视,http://144.255.40.132:7788/udp/239.21.1.168:5002
重庆卫视,http://144.255.40.132:7788/udp/239.21.1.233:5002
海南卫视,http://144.255.40.132:7788/udp/239.21.2.14:5002
四川卫视,http://144.255.40.132:7788/udp/239.21.2.15:5002
甘肃卫视,http://144.255.40.132:7788/udp/239.21.2.22:5002
甘肃卫视,http://144.255.40.132:7788/udp/239.21.2.55:5002
吉林卫视,http://144.255.40.132:7788/udp/239.21.2.49:5002
青海卫视,http://144.255.40.132:7788/udp/239.21.2.51:5002
青海卫视,http://144.255.40.132:7788/udp/239.21.2.85:5002
云南卫视,http://144.255.40.132:7788/udp/239.21.2.86:5002
广西卫视,http://144.255.40.132:7788/udp/239.21.2.87:5002

动漫秀场,http://144.255.40.132:7788/udp/239.21.2.92:5002
卡酷少儿,http://144.255.40.132:7788/udp/239.21.2.120:5002
金鹰卡通,http://144.255.40.132:7788/udp/239.21.2.121:5002
金色学堂,http://144.255.40.132:7788/udp/239.21.2.102:5002
上海纪实人文,http://144.255.40.132:7788/udp/239.21.1.171:5002
纪实科教,http://144.255.40.132:7788/udp/239.21.1.172:5002
乐游,http://144.255.40.132:7788/udp/239.21.2.104:5002
金鹰纪实,http://144.255.40.132:7788/udp/239.21.1.170:5002
魅力足球,http://144.255.40.132:7788/udp/239.21.2.95:5002
都市剧场,http://144.255.40.132:7788/udp/239.21.2.90:5002
梨园,http://144.255.40.132:7788/udp/239.21.2.101:5002
精彩影视,http://144.255.40.132:7788/udp/239.21.2.91:5002
中国交通,http://144.255.40.132:7788/udp/239.21.1.115:5002
武术世界,http://144.255.40.132:7788/udp/239.21.2.96:5002
快乐垂钓,http://144.255.40.132:7788/udp/239.21.2.97:5002
生活时尚,http://144.255.40.132:7788/udp/239.21.2.103:5002
法治天地,http://144.255.40.132:7788/udp/239.21.2.105:5002
游戏风云,http://144.255.40.132:7788/udp/239.21.2.107:5002
文物宝库,http://144.255.40.132:7788/udp/239.21.2.109:5002
茶,http://144.255.40.132:7788/udp/239.21.2.110:5002
海洋频道,http://144.255.40.132:7788/udp/239.21.2.119:5002

